running build
running config_cc
unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
build_src
building extension "Moog.pyf" sources
f2py options: []
f2py:> /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
Reading fortran codes...
	Reading file 'Moogsilent.f' (format:fix,strict)
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=281,300)" is not supported. Skipping.
Line #453 in Batom.f:"      data ((nudata(l,m),l=1,6),m=301,320)/ 110815502, 216829732, 398752322, 672484682, 104612673,  760,      168225972, 362046562, 566766422, 757484612,  93010103,  761,  73710852, 190731262, 464964142,  83810503, 127315053,  762, 100010001, 100010001, 100010001, 100010001, 100010001,  763, 129117892, 239430882, 388748292, 596173252,  89510843,  770,      110815502, 216829732, 398752322, 672484682, 104612673,  771, 168225972, 362046562, 566766422, 757484612,  93010103,  772, 100010001, 100010001, 100010001, 100010001, 100010001,  773, 158918512, 207523002, 254328242, 316335762, 407246582,  780,       98115462, 224930742, 401150612, 623475412,  89910583,  781, 110815502, 216829732, 398752322, 672484682, 104612673,  782, 100010001, 100010001, 100010001, 100010001, 100010001,  783, 203222611, 265731251, 364042301, 494958601, 702084731,  790,      120521331, 357753801,  75310062, 130516572, 206925452,  791, 651780821, 108814772, 195925252, 316338622, 460853882,  792, 100010001, 100010001, 100010001, 100010001, 100010001,  793, 100010001, 100110111, 105211851, 152122101, 341552811,  800,      200320211, 210023021, 268834231, 480472341, 111416912,  801, 104012871, 186129471, 458664151,  82410072, 119013732,  802, 100010001, 100010001, 100010001, 100010001, 100010001,  803/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=301,320)" is not supported. Skipping.
Line #474 in Batom.f:"      data ((nudata(l,m),l=1,6),m=321,340)/ 200420711, 222424271, 265429161, 325637371, 442853911,  810,      100010021, 101910801, 121414641, 189525811, 358949721,  811, 200020311, 216624611, 296337451, 489064791,  85711212,  812, 100010001, 100010001, 100010001, 100010001, 100010001,  813, 103411711, 147819101, 244331781, 434862751,  93113762,  820,      204122231, 248227841, 311535621, 429153941, 651976431,  821, 100210131, 106812201, 154522671, 381665951,  95512512,  822, 100010001, 100010001, 100010001, 100010001, 100010001,  823, 400140351, 416944121, 474851591, 564362181, 690477231,  830,      106814451, 204427341, 350744811, 586879131, 108314772,  831, 205523051, 264830231, 345439921, 469156001, 675281671,  832, 100010001, 100010001, 100010001, 100010001, 100010001,  833, 500950661, 518153561, 559058941, 628968071, 748483501,  840,      443756241, 696282451,  95411012, 128615262, 182922012,  841, 336953201, 682481011,  93810882, 127915272, 184622442,  842, 100010001, 100010001, 100010001, 100010001, 100010001,  843, 402841621, 431544771, 463148311, 520059491, 734896851,  850,      576168741, 788387631,  96910642, 116012552, 135014462,  851, 490265341, 812797201, 116614322, 179622692, 285035302,  852, 100010001, 100010001, 100010001, 100010001, 100010001,  853/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=321,340)" is not supported. Skipping.
Line #495 in Batom.f:"      data ((nudata(l,m),l=1,6),m=341,360)/ 100010001, 100010031, 102311051, 133018071, 264539391,  860,      402841621, 431544771, 463148311, 520059491, 734996851,  861, 576168741, 788387631,  96910642, 116012552, 135014462,  862, 100010001, 100010001, 100010001, 100010001, 100010001,  863, 200020011, 201220591, 218124481, 296538611, 488859141,  870,      100010001, 100010031, 102311051, 133018071, 264539401,  871, 421645151, 477449611, 511852711, 542455761, 572958821,  872, 100010001, 100010001, 100010001, 100010001, 100010001,  873, 100010041, 105212131, 153220271, 270435641, 460258111,  880,      201221791, 258131471, 381645781, 546365131, 777592781,  881, 100010001, 100010031, 102311051, 133018071, 264539391,  882, 100010001, 100010001, 100010001, 100010001, 100010001,  883, 510064491,  82710872, 142718412, 232328712, 348341572,  890,      228951571,  88513232, 183324132, 305537492, 448152402,  891, 723989131, 103511752, 130814352, 155416652, 177018682,  892, 100010001, 100010001, 100010001, 100010001, 100010001,  893, 620099241, 162725772, 391457072,  80110833, 141818023,  900,      620099241, 162725772, 391457072,  80110833, 141818023,  901, 620099251, 162725772, 391457072,  80110833, 141818023,  902, 100010001, 100010001, 100010001, 100010001, 100010001,  903/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=341,360)" is not supported. Skipping.
Line #523 in Batom.f:"      data ((nudata(l,m),l=1,6),m=361,380)/ 347877992, 129318323, 240730533, 380546863, 570368573,  910,      347877992, 129318323, 240730533, 380546863, 570368573,  911, 347777992, 129318323, 240730533, 380546863, 570368573,  912, 100010001, 100010001, 100010001, 100010001, 100010001,  913, 209530092, 450866762,  96613623, 186524763, 318839893,  920,      209530092, 450866762,  96613623, 186524763, 318839893,  921, 209530092, 450866762,  96613623, 186524763, 318839893,  922, 100010001, 100010001, 100010001, 100010001, 100010001,  933, 209530092, 450866762,  96613623, 186524763, 318839893,  930,      209530092, 450866762,  96613623, 186524763, 318839893,  931, 209530092, 450866762,  96613623, 186524763, 318839893,  932, 100010001, 100010001, 100010001, 100010001, 100010001,  933, 209530092, 450866762,  96613623, 186524763, 318839893,  940,      209530092, 450866762,  96613623, 186524763, 318839893,  941, 209530092, 450866762,  96613623, 186524763, 318839893,  942, 100010001, 100010001, 100010001, 100010001, 100010001,  943, 209530092, 450866762,  96613623, 186524763, 318839893,  950,      209530092, 450866762,  96613623, 186524763, 318839893,  951, 209530092, 450866762,  96613623, 186524763, 318839893,  952, 100010001, 100010001, 100010001, 100010001, 100010001,  953/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=361,380)" is not supported. Skipping.
Line #534 in Batom.f:"      data ((partflag(l,m),m=1,4),l= 1,40)/  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 01,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,   02,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0/  "
	analyzeline: implied-DO list "((partflag(l,m),m=1,4),l= 1,40)" is not supported. Skipping.
Line #545 in Batom.f:"      data ((partflag(l,m),m=1,4),l=41,80)/  0,  0,  0,  0,  0, 03,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0, 04, 05,  0,  0, 06, 07,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 21,  0, 08,  0,  0,  0,   09, 10, 22,  0, 11, 12, 23,  0,  0, 13, 24,  0, 14, 15, 25,  0,    0,  0,  0,  0, 16,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0, 28,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0/  "
	analyzeline: implied-DO list "((partflag(l,m),m=1,4),l=41,80)" is not supported. Skipping.
Line #552 in Batom.f:"      data ((partflag(l,m),m=1,4),l=81,95)/  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,  0,  0,  0, 18, 19, 26,  0,  0,  0,  0,  0,  0, 20, 27,  0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0                /"
	analyzeline: implied-DO list "((partflag(l,m),m=1,4),l=81,95)" is not supported. Skipping.
Line #555 in Batom.f:"      data (newpartdata(01,i),i=1,6)/   2.66384894d+3, -1.68227473d+3,  4.22830259d+2, -5.28071678d+1,  3.27472214d+0, -8.05963460d-2/"
	analyzeline: implied-DO list "(newpartdata(01,i),i=1,6)" is not supported. Skipping.
Line #558 in Batom.f:"      data (newpartdata(02,i),i=1,6)/   5.03676283d+3, -3.16069504d+3,  7.89175381d+2, -9.79501783d+1,  6.04047992d+0, -1.47981323d-1/"
	analyzeline: implied-DO list "(newpartdata(02,i),i=1,6)" is not supported. Skipping.
Line #561 in Batom.f:"      data (newpartdata(03,i),i=1,6)/   4.16034835d+3, -2.65480884d+3,   6.74631372d+2, -8.52665787d+1,  5.35745654d+0, -1.33793443d-1/"
	analyzeline: implied-DO list "(newpartdata(03,i),i=1,6)" is not supported. Skipping.
Line #564 in Batom.f:"      data (newpartdata(04,i),i=1,6)/  -3.04466224d+3,  1.88966140d+3, -4.64804826d+2,  5.66502603d+1, -3.42059183d+0,  8.19184298d-2/"
	analyzeline: implied-DO list "(newpartdata(04,i),i=1,6)" is not supported. Skipping.
Line #567 in Batom.f:"      data (newpartdata(05,i),i=1,6)/  -1.91609088d+3,  1.18545447d+3, -2.90543602d+2,  3.52740316d+1, -2.12000090d+0,  5.04914504d-2/"
	analyzeline: implied-DO list "(newpartdata(05,i),i=1,6)" is not supported. Skipping.
Line #570 in Batom.f:"      data (newpartdata(06,i),i=1,6)/  -1.64889203d+3,  9.47177848d+2, -2.12837179d+2,  2.33051095d+1, -1.23575686d+0,  2.52043511d-2/"
	analyzeline: implied-DO list "(newpartdata(06,i),i=1,6)" is not supported. Skipping.
Line #573 in Batom.f:"      data (newpartdata(07,i),i=1,6)/  -2.06698421d+2,  9.79972763d+1, -1.55582617d+1,  7.28892861d-1,  3.56166693d-2, -2.95215536d-3/"
	analyzeline: implied-DO list "(newpartdata(07,i),i=1,6)" is not supported. Skipping.
Line #576 in Batom.f:"      data (newpartdata(08,i),i=1,6)/   1.83011048d+3, -1.19539486d+3,  3.10632505d+2, -4.00859062d+1,  2.56842403d+0, -6.53128117d-2/"
	analyzeline: implied-DO list "(newpartdata(08,i),i=1,6)" is not supported. Skipping.
Line #579 in Batom.f:"      data (newpartdata(09,i),i=1,6)/   5.85584746d+2, -3.89743229d+2,  1.03759088d+2, -1.37350828d+1,  9.03674535d-1, -2.35845042d-2/"
	analyzeline: implied-DO list "(newpartdata(09,i),i=1,6)" is not supported. Skipping.
Line #582 in Batom.f:"      data (newpartdata(10,i),i=1,6)/  -9.48002791d+2,  6.16808235d+2, -1.58524150d+2,  2.01610509d+1, -1.26856460d+0,  3.16355813d-2/"
	analyzeline: implied-DO list "(newpartdata(10,i),i=1,6)" is not supported. Skipping.
Line #585 in Batom.f:"      data (newpartdata(11,i),i=1,6)/   3.53878819d+3, -2.31997287d+3,  6.06023177d+2, -7.87382964d+1,  5.08456496d+0, -1.30426644d-1/"
	analyzeline: implied-DO list "(newpartdata(11,i),i=1,6)" is not supported. Skipping.
Line #588 in Batom.f:"      data (newpartdata(12,i),i=1,6)/   2.77061687d+3, -1.78523018d+3,  4.58361896d+2, -5.85341812d+1,  3.71600397d+0, -9.37402524d-2/"
	analyzeline: implied-DO list "(newpartdata(12,i),i=1,6)" is not supported. Skipping.
Line #591 in Batom.f:"      data (newpartdata(13,i),i=1,6)/   1.34187596d+3, -8.52533583d+2,  2.15784324d+2, -2.71271661d+1,  1.69281185d+0, -4.19020326d-2/"
	analyzeline: implied-DO list "(newpartdata(13,i),i=1,6)" is not supported. Skipping.
Line #594 in Batom.f:"      data (newpartdata(14,i),i=1,6)/   2.02411710d+3, -1.35836078d+3,  3.62878018d+2, -4.81385931d+1,  3.16795944d+0, -8.26308027d-2/"
	analyzeline: implied-DO list "(newpartdata(14,i),i=1,6)" is not supported. Skipping.
Line #597 in Batom.f:"      data (newpartdata(15,i),i=1,6)/   1.62058945d+3, -1.06472504d+3,  2.78625547d+2, -3.62193240d+1,  2.33715989d+0, -5.98219225d-2/"
	analyzeline: implied-DO list "(newpartdata(15,i),i=1,6)" is not supported. Skipping.
Line #600 in Batom.f:"      data (newpartdata(16,i),i=1,6)/   7.47839800d+3, -4.67427018d+3,  1.16206341d+3, -1.43581759d+2,  8.81293038d+0, -2.14850223d-1/"
	analyzeline: implied-DO list "(newpartdata(16,i),i=1,6)" is not supported. Skipping.
Line #603 in Batom.f:"      data (newpartdata(17,i),i=1,6)/   2.44026764d+3, -1.59016793d+3,  4.12298445d+2, -5.31395892d+1,  3.40232351d+0, -8.65004469d-2/"
	analyzeline: implied-DO list "(newpartdata(17,i),i=1,6)" is not supported. Skipping.
Line #606 in Batom.f:"      data (newpartdata(18,i),i=1,6)/   4.76054139d+2, -3.25783548d+2,  8.97134083d+1, -1.23483587d+1,  8.46088455d-1, -2.29570332d-2/"
	analyzeline: implied-DO list "(newpartdata(18,i),i=1,6)" is not supported. Skipping.
Line #609 in Batom.f:"      data (newpartdata(19,i),i=1,6)/  -1.22179869d+3,  7.59698688d+2,  -1.86944859d+2,  2.27591989d+1, -1.37021999d+0,  3.26865578d-2/"
	analyzeline: implied-DO list "(newpartdata(19,i),i=1,6)" is not supported. Skipping.
Line #612 in Batom.f:"      data (newpartdata(20,i),i=1,6)/  -2.76709404d+2,  1.30426239d+2, -2.06221054d+1,  9.83307627d-1,  4.19297328d-2, -3.60428836d-3/"
	analyzeline: implied-DO list "(newpartdata(20,i),i=1,6)" is not supported. Skipping.
Line #615 in Batom.f:"      data (newpartdata(21,i),i=1,6)/  -2.02846263d+3,  1.24521575d+3, -3.04725159d+2,  3.72010364d+1, -2.26584074d+0,  5.50893177d-2/"
	analyzeline: implied-DO list "(newpartdata(21,i),i=1,6)" is not supported. Skipping.
Line #618 in Batom.f:"      data (newpartdata(22,i),i=1,6)/   8.11558123d+2, -4.67434582d+2,  1.07583056d+2, -1.23251149d+1,  7.02860514d-1, -1.59394115d-2/"
	analyzeline: implied-DO list "(newpartdata(22,i),i=1,6)" is not supported. Skipping.
Line #621 in Batom.f:"      data (newpartdata(23,i),i=1,6)/   1.30822682d+3, -7.46679156d+2,  1.69716518d+2, -1.91592590d+1,  1.07376244d+0, -2.38653520d-2/"
	analyzeline: implied-DO list "(newpartdata(23,i),i=1,6)" is not supported. Skipping.
Line #624 in Batom.f:"      data (newpartdata(24,i),i=1,6)/   6.98122851d+3, -4.11418184d+3,  9.66307217d+2, -1.13063284d+2,  6.59141456d+0, -1.53163679d-1/"
	analyzeline: implied-DO list "(newpartdata(24,i),i=1,6)" is not supported. Skipping.
Line #627 in Batom.f:"      data (newpartdata(25,i),i=1,6)/   2.65562213d+3, -1.49666461d+3,  3.34740125d+2, -3.70678109d+1,  2.02963822d+0, -4.38640816d-2/"
	analyzeline: implied-DO list "(newpartdata(25,i),i=1,6)" is not supported. Skipping.
Line #630 in Batom.f:"      data (newpartdata(26,i),i=1,6)/   7.10076650d+3, -4.15762991d+3,  9.69365844d+2, -1.12510812d+2,  6.50161887d+0, -1.49626283d-1/"
	analyzeline: implied-DO list "(newpartdata(26,i),i=1,6)" is not supported. Skipping.
Line #633 in Batom.f:"      data (newpartdata(27,i),i=1,6)/   5.18480529d+3, -3.02564444d+3,  7.03396006d+2, -8.14028851d+1,  4.68959696d+0, -1.07563314d-1/"
	analyzeline: implied-DO list "(newpartdata(27,i),i=1,6)" is not supported. Skipping.
Line #637 in Batom.f:"      data (newpartdata(28,i),i=1,6)/   2.33935909d+2, -1.43786065d+2,  3.57641903d+1, -4.45430703d+0,  2.77258541d-1, -6.86047013d-3/"
	analyzeline: implied-DO list "(newpartdata(28,i),i=1,6)" is not supported. Skipping.
	Reading file 'Infile.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Trudamp.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Getcount.f' (format:fix,strict)
	Reading file 'Lineinfo.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Synth.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Stokes.com' (format:fix)
	Reading file 'Chabund.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Multistar.com' (format:fix)
	Reading file 'Getnum.f' (format:fix,strict)
	Reading file 'Number.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Bmolec.f' (format:fix,strict)
	Reading file 'Mol.com' (format:fix)
Line #41 in Bmolec.f:"      data (amol(i),i=1,110)/       1.1,     2.1,     6.1,     7.1,     8.1,    12.1,      13.1,    14.1,    15.1,    16.1,    17.1,    20.1,      22.1,    23.1,    24.1,    26.1,     101.0,   106.0,   107.0,   108.0,   112.0,   113.0,        114.0,   115.0,   116.0,   117.0,   120.0,   124.0,        126.0, 10106.0, 10107.0, 10108.0, 10115.0, 10116.0,    10608.0, 10812.0, 10813.0, 10820.0,   607.0,   608.0,        616.0, 60808.0,   707.0,   708.0,   714.0,   715.0,        716.0,   808.0,   812.0,   814.0,   815.0,   816.0,        822.0,   823.0,   826.0,  1416.0,     54*0.0/"
	analyzeline: implied-DO list "(amol(i),i=1,110)" is not supported. Skipping.
Line #52 in Bmolec.f:"      data ((datmol(i,j),i=1,7),j=1,10)/                    101.0, 4.4781,12.1174, -1.0476,  1.6851, -5.5831,  4.0060,   106.0, 3.4650,11.5335, -0.5211, -0.7475,  0.1494, -0.1967,   107.0, 3.4700,11.4657, -0.7265, -0.6439,  0.0004,  0.1269,   108.0, 4.3920,11.8018, -0.8525, -0.5525,  0.1625, -0.1935,   109.0, 5.8690,12.2897, -0.9174, -0.6416,  0.1616, -0.1222,   111.0, 1.8800,10.7189, -0.8053,  4.1674,-12.8321, 10.8590,   112.0, 1.3400,10.2878, -0.3455,  0.1677, -3.8628,  4.7348,   113.0, 3.0600,11.4876, -0.4024, -0.4809, -1.6283,  2.5415,   114.0, 3.0600,11.2586, -0.6758, -0.5870,  0.0669,  0.3139,   115.0, 3.3000,11.3387, -0.2112,  0.5964,  0.2027,  0.2323/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=1,10)" is not supported. Skipping.
Line #63 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=11,20)/                       116.0, 3.5500,11.4380, -0.7731, -0.4785,  0.1716, -0.2326,   117.0, 4.4336,11.9042, -0.8250, -0.6309,  0.1545, -0.1999,   120.0, 1.7000,10.1987, -0.9426,  1.8085, -4.6629,  3.4971,   124.0, 2.1700,10.4501, -3.4047, -2.5032,  1.6933, -2.1073,   125.0, 1.3100, 9.7219, -3.9379, -3.4116,  0.6378, -3.0173,   126.0, 2.4100,12.1214,  0.9531,  2.3351, -0.2231,  3.0718,   128.0, 2.7000,11.9592, -0.9476, -0.4685,  0.8228,  0.2487,   129.0, 2.8400,11.3419, -1.3372, -0.6389,  1.5957, -0.4408, 10106.0, 7.9400,23.8688, -1.7944,  4.4565,-10.8615,  6.6375, 10107.0, 7.4400,23.7463, -1.7687,  4.2349,-12.2375,  8.6009/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=11,20)" is not supported. Skipping.
Line #74 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=21,30)/                     10108.0, 9.6221,24.6063, -1.8370,  3.9590,-10.9331,  7.4896, 10115.0, 6.4895,23.0957, -2.0802,  5.0222,-10.7703,  5.8343, 10116.0, 7.5946,23.8619, -1.7009,  4.4792,-11.4475,  7.2724, 10508.0,12.7425,25.2365, -1.2673,  5.1472,-12.0672,  7.6325, 10607.0,13.2363,25.1400, -1.3548,  5.4650,-12.6262,  7.5607, 10608.0,11.8560,24.6494, -1.6665,  4.8174,-10.9079,  6.7311, 10708.0, 8.6140,24.4465, -1.3261, -0.5924,  0.0156, -0.7950, 10811.0, 8.0150,23.3475, -1.4238,  7.1752,-17.8186, 13.4471, 10812.0, 8.0735,23.3316, -1.3691,  6.1267,-15.3175, 11.1568, 10813.0,10.1252,25.2641, -1.4342,  5.1091,-13.2682,  9.2414/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=21,30)" is not supported. Skipping.
Line #85 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=31,40)/                     10819.0, 8.1892,23.3235, -1.9306,  8.6260,-17.6081, 10.5153, 10820.0, 8.7035,23.2006, -1.9644,  8.3448,-17.4669, 10.8898, 10856.0, 9.0621,23.3508, -2.9133,  7.9864,-14.7824, 10.4060,   508.0, 8.2800,12.6247, -0.6958, -0.4147,  0.2800, -0.4535,   606.0, 6.2100,12.4677, -0.4434, -0.0516, -0.1304, -0.0555,   607.0, 7.7600,12.4439, -0.4823, -0.4724, -1.1721,  1.3124,   608.0,11.0920,13.2412, -0.8502, -0.0724, -0.2098, -0.2096,   614.0, 4.6400,11.8943, -1.2037,  2.5280, -5.4728,  3.5183,   615.0, 6.8950,13.0550,  1.1581,  2.9371,  0.6616,  1.9298,   616.0, 7.3550,12.8508, -0.7689, -0.4254,  1.9738, -2.7599/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=31,40)" is not supported. Skipping.
Line #96 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=41,50)/                     60606.0,13.8610,26.3157, -1.9852,  4.7933,-10.1191,  6.4350, 60614.0,13.1966,25.7482, -0.8673,  6.1588,-14.8609, 10.8245, 60717.0,12.2076,25.3546, -0.9498,  6.1809,-13.9272,  8.7748, 60808.0,16.5382,26.9665, -1.5802,  5.2319,-12.8507,  7.2799, 61616.0,11.9993,26.2469, -1.0515,  6.3688,-12.9191,  7.5525,   707.0, 9.7594,12.8868, -0.8861,  0.2644, -1.4001,  0.9645,   708.0, 6.4968,11.9347, -0.7631,  0.0848, -0.8149,  0.4636,   709.0, 2.8190,11.4441, -1.2536, -0.9028, -0.5407, -0.8453,   714.0, 4.5100,11.9190, -0.7171, -0.7889, -1.6147,  1.2567,   715.0, 7.1110,12.1020, -1.2837,  0.4612, -1.4609,  0.1464/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=41,50)" is not supported. Skipping.
Line #107 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=51,60)/                       716.0, 4.8000,11.9264, -1.0597,  2.7095, -6.0355,  3.6858, 70708.0,11.4400,25.8228, -1.8022,  5.4142,-13.7572,  7.8651, 70808.0, 9.6210,25.4890, -2.1013,  4.7855,-12.0992,  6.7146,   808.0, 5.1156,12.8763, -0.4923, -0.5474,  0.2097, -0.3337,   811.0, 3.0790,11.1443,  0.1006,  1.3407, -0.8726,  1.1604,   812.0, 3.5300,10.7965, -0.4336,  4.5543, -9.6555,  6.8587,   813.0, 5.2700,12.2111, -0.5018, -0.0903, -1.3613,  1.7974,   814.0, 8.2600,12.9276, -0.7698, -0.5315,  2.1774, -2.8482,   815.0, 6.0710,11.9149, -1.0730,  0.4169, -0.8595, -0.0207,   816.0, 5.3590,12.3424, -0.8964,  2.5742, -6.2111,  3.7515/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=51,60)" is not supported. Skipping.
Line #118 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=61,70)/                       817.0, 2.7450,11.8129, -1.0573,  2.2239, -5.7356,  3.2844,   820.0, 4.5310,11.7806,  1.6875,  3.1813, -5.1106,  4.8826,   821.0, 6.9600,12.5239, -1.2329,  1.5239, -1.9903,  0.4735,   822.0, 6.8700,12.3189, -1.8737,  4.2408, -7.4936,  3.3890,   823.0, 6.4100,12.8103, -0.5642, -0.5910, -2.5261,  3.9417,   826.0, 4.2000,12.5333, -1.0582,  1.0158, -1.5253,  0.7221,   839.0, 7.2900,12.4455, -1.3319,  1.0692,  0.0949, -2.0131,   840.0, 7.8500,12.4688, -1.0832,  0.0935, -0.2133,  0.5480,   856.0, 5.4410,11.5981, -2.2831, -1.3418,  4.2093, -4.0635,   857.0, 8.2300,12.1926,  0.1654, -0.8084, -1.0001,  1.1994/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=61,70)" is not supported. Skipping.
Line #129 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=71,80)/                     80814.0,13.0355,26.5705, -1.1245,  6.0979,-12.6131,  7.8414, 80816.0,11.1405,25.9338, -1.3799,  5.5465,-11.7480,  7.0670, 80822.0,13.2915,25.9435, -2.1804,  7.1450,-13.0296,  7.9278, 80839.0,15.2000,25.8616, -1.4066, -0.5348,  2.4526, -1.0943, 80840.0,14.4650,25.6438, -2.2794,  6.4569,-11.9176,  7.3456, 80857.0,21.1510,31.0796, 10.7083, 13.0309,  9.1626, 10.4251, 81313.0,10.9653,24.8867, -0.8364,  6.6875,-15.6083, 11.6178,   909.0, 1.5920,12.6197, -0.4363, -0.5840,  0.4907, -0.6261,   911.0, 4.9530,11.4755, -0.4941,  0.6264, -1.1793,  0.5988,   912.0, 3.2000, 9.4953, -4.2045, -4.0612, -3.2308, -3.0520/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=71,80)" is not supported. Skipping.
Line #140 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=81,90)/                       913.0, 6.8900,12.2405, -0.4662, -0.3499, -0.6568,  1.0680,   914.0, 5.5700,12.0156, -0.5029, -0.1059,  0.3137,  0.0030,   916.0, 3.3380,11.6730, -0.9068, -0.8140, -0.0380, -0.8173,   917.0, 2.6160,12.2059,  0.4295, -3.9612,  6.8690, -4.3459,  1111.0, 0.7300,10.2142, -0.5498,  1.0576, -2.8013,  1.4272,  1117.0, 4.2300,11.0824, -0.4354,  1.4015, -6.7895,  7.3949,  1216.0, 2.4000,11.3114, -0.5242,  0.5655, -3.1955,  3.8100,  1217.0, 2.7010,10.2253, -1.7707, -1.1903, -1.3832, -0.9560,  1313.0, 1.5500,11.3645, -0.1608,  0.1321, -3.2955,  4.3483,  1316.0, 3.8400,11.9118, -0.4891, -0.0108, -1.2859,  1.7739/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=81,90)" is not supported. Skipping.
